age,patients,claims,physicians,week,state,elective
18-29,4,6,2,2019-01-04,VA,CHOLECYSTECTOMY
18-29,5,5,2,2019-01-04,VA,CYSTOSCOPY
18-29,2,2,1,2019-01-04,VA,HYSTEROSCOPY
18-29,1,1,1,2019-01-04,VA,MASTECTOMY
30-39,7,14,2,2019-01-04,VA,CHOLECYSTECTOMY
30-39,10,11,2,2019-01-04,VA,HYSTEROSCOPY
30-39,2,4,1,2019-01-04,VA,MASTECTOMY
40-49,4,5,4,2019-01-04,VA,CATARACT
40-49,10,13,3,2019-01-04,VA,CHOLECYSTECTOMY
40-49,12,13,4,2019-01-04,VA,CYSTOSCOPY
40-49,2,4,1,2019-01-04,VA,HIP REPLACEMENT
40-49,2,2,2,2019-01-04,VA,HYSTEROSCOPY
40-49,3,6,3,2019-01-04,VA,MASTECTOMY
50-64,48,62,6,2019-01-04,VA,CATARACT
50-64,11,12,2,2019-01-04,VA,CHOLECYSTECTOMY
50-64,33,35,9,2019-01-04,VA,CYSTOSCOPY
50-64,11,15,3,2019-01-04,VA,HIP REPLACEMENT
50-64,9,10,4,2019-01-04,VA,HYSTEROSCOPY
50-64,13,19,5,2019-01-04,VA,KNEE REPLACEMENT
50-64,6,8,1,2019-01-04,VA,MASTECTOMY
50-64,5,6,2,2019-01-04,VA,PROSTATECTOMY
65+,192,260,12,2019-01-04,VA,CATARACT
65+,20,23,2,2019-01-04,VA,CHOLECYSTECTOMY
65+,49,56,4,2019-01-04,VA,CYSTOSCOPY
65+,12,17,3,2019-01-04,VA,HIP REPLACEMENT
65+,4,5,1,2019-01-04,VA,HYSTEROSCOPY
65+,31,45,4,2019-01-04,VA,KNEE REPLACEMENT
65+,13,14,1,2019-01-04,VA,MASTECTOMY
65+,1,1,1,2019-01-04,VA,PROSTATECTOMY
18-29,2,3,2,2019-01-11,VA,CATARACT
18-29,32,41,4,2019-01-11,VA,CHOLECYSTECTOMY
18-29,7,7,2,2019-01-11,VA,CYSTOSCOPY
18-29,2,2,1,2019-01-11,VA,HIP REPLACEMENT
18-29,11,11,3,2019-01-11,VA,HYSTEROSCOPY
18-29,3,3,1,2019-01-11,VA,MASTECTOMY
30-39,2,2,2,2019-01-11,VA,CATARACT
30-39,27,37,4,2019-01-11,VA,CHOLECYSTECTOMY
30-39,11,11,2,2019-01-11,VA,CYSTOSCOPY
30-39,23,27,7,2019-01-11,VA,HYSTEROSCOPY
30-39,5,6,0,2019-01-11,VA,MASTECTOMY
40-49,6,6,3,2019-01-11,VA,CATARACT
40-49,23,29,4,2019-01-11,VA,CHOLECYSTECTOMY
40-49,23,26,7,2019-01-11,VA,CYSTOSCOPY
40-49,8,10,4,2019-01-11,VA,HIP REPLACEMENT
40-49,21,24,3,2019-01-11,VA,HYSTEROSCOPY
40-49,2,3,1,2019-01-11,VA,KNEE REPLACEMENT
40-49,16,25,3,2019-01-11,VA,MASTECTOMY
40-49,1,1,1,2019-01-11,VA,PROSTATECTOMY
50-64,87,109,11,2019-01-11,VA,CATARACT
50-64,30,42,4,2019-01-11,VA,CHOLECYSTECTOMY
50-64,71,74,7,2019-01-11,VA,CYSTOSCOPY
50-64,26,38,5,2019-01-11,VA,HIP REPLACEMENT
50-64,31,40,5,2019-01-11,VA,HYSTEROSCOPY
50-64,34,49,5,2019-01-11,VA,KNEE REPLACEMENT
50-64,25,35,5,2019-01-11,VA,MASTECTOMY
50-64,8,10,3,2019-01-11,VA,PROSTATECTOMY
65+,521,656,17,2019-01-11,VA,CATARACT
65+,28,35,1,2019-01-11,VA,CHOLECYSTECTOMY
65+,173,184,9,2019-01-11,VA,CYSTOSCOPY
65+,29,40,8,2019-01-11,VA,HIP REPLACEMENT
65+,5,7,1,2019-01-11,VA,HYSTEROSCOPY
65+,101,147,7,2019-01-11,VA,KNEE REPLACEMENT
65+,35,44,4,2019-01-11,VA,MASTECTOMY
65+,8,13,1,2019-01-11,VA,PROSTATECTOMY
18-29,20,30,4,2019-01-18,VA,CHOLECYSTECTOMY
18-29,5,5,2,2019-01-18,VA,CYSTOSCOPY
18-29,4,4,1,2019-01-18,VA,HYSTEROSCOPY
18-29,2,2,2,2019-01-18,VA,MASTECTOMY
30-39,6,7,2,2019-01-18,VA,CATARACT
30-39,26,32,3,2019-01-18,VA,CHOLECYSTECTOMY
30-39,13,13,3,2019-01-18,VA,CYSTOSCOPY
30-39,3,4,1,2019-01-18,VA,HIP REPLACEMENT
30-39,30,34,5,2019-01-18,VA,HYSTEROSCOPY
30-39,10,15,3,2019-01-18,VA,MASTECTOMY
40-49,5,6,3,2019-01-18,VA,CATARACT
40-49,28,36,4,2019-01-18,VA,CHOLECYSTECTOMY
40-49,24,26,5,2019-01-18,VA,CYSTOSCOPY
40-49,3,6,2,2019-01-18,VA,HIP REPLACEMENT
40-49,31,36,4,2019-01-18,VA,HYSTEROSCOPY
40-49,3,3,3,2019-01-18,VA,KNEE REPLACEMENT
40-49,14,15,2,2019-01-18,VA,MASTECTOMY
50-64,112,147,15,2019-01-18,VA,CATARACT
50-64,55,73,8,2019-01-18,VA,CHOLECYSTECTOMY
50-64,77,81,6,2019-01-18,VA,CYSTOSCOPY
50-64,23,33,4,2019-01-18,VA,HIP REPLACEMENT
50-64,39,49,6,2019-01-18,VA,HYSTEROSCOPY
50-64,53,81,9,2019-01-18,VA,KNEE REPLACEMENT
50-64,22,29,3,2019-01-18,VA,MASTECTOMY
50-64,7,7,1,2019-01-18,VA,PROSTATECTOMY
65+,3,3,1,2019-01-18,VA,CABG
65+,524,686,20,2019-01-18,VA,CATARACT
65+,44,50,3,2019-01-18,VA,CHOLECYSTECTOMY
65+,186,194,11,2019-01-18,VA,CYSTOSCOPY
65+,33,44,3,2019-01-18,VA,HIP REPLACEMENT
65+,18,20,2,2019-01-18,VA,HYSTEROSCOPY
65+,112,141,8,2019-01-18,VA,KNEE REPLACEMENT
65+,38,46,4,2019-01-18,VA,MASTECTOMY
65+,6,9,2,2019-01-18,VA,PROSTATECTOMY
18-29,20,26,6,2019-01-25,VA,CHOLECYSTECTOMY
18-29,8,11,2,2019-01-25,VA,CYSTOSCOPY
18-29,3,3,1,2019-01-25,VA,HYSTEROSCOPY
30-39,1,1,1,2019-01-25,VA,CATARACT
30-39,38,42,4,2019-01-25,VA,CHOLECYSTECTOMY
30-39,13,17,3,2019-01-25,VA,CYSTOSCOPY
30-39,2,4,3,2019-01-25,VA,HIP REPLACEMENT
30-39,22,28,7,2019-01-25,VA,HYSTEROSCOPY
30-39,2,2,1,2019-01-25,VA,MASTECTOMY
40-49,9,12,2,2019-01-25,VA,CATARACT
40-49,25,29,3,2019-01-25,VA,CHOLECYSTECTOMY
40-49,17,19,7,2019-01-25,VA,CYSTOSCOPY
40-49,6,9,3,2019-01-25,VA,HIP REPLACEMENT
40-49,39,48,6,2019-01-25,VA,HYSTEROSCOPY
40-49,6,8,2,2019-01-25,VA,KNEE REPLACEMENT
40-49,13,18,4,2019-01-25,VA,MASTECTOMY
50-64,106,128,19,2019-01-25,VA,CATARACT
50-64,42,57,5,2019-01-25,VA,CHOLECYSTECTOMY
50-64,79,85,6,2019-01-25,VA,CYSTOSCOPY
50-64,30,47,9,2019-01-25,VA,HIP REPLACEMENT
50-64,41,54,13,2019-01-25,VA,HYSTEROSCOPY
50-64,27,44,7,2019-01-25,VA,KNEE REPLACEMENT
50-64,33,44,5,2019-01-25,VA,MASTECTOMY
50-64,5,7,3,2019-01-25,VA,PROSTATECTOMY
65+,451,567,24,2019-01-25,VA,CATARACT
65+,37,43,3,2019-01-25,VA,CHOLECYSTECTOMY
65+,168,179,9,2019-01-25,VA,CYSTOSCOPY
65+,42,59,10,2019-01-25,VA,HIP REPLACEMENT
65+,8,10,2,2019-01-25,VA,HYSTEROSCOPY
65+,81,116,8,2019-01-25,VA,KNEE REPLACEMENT
65+,42,55,4,2019-01-25,VA,MASTECTOMY
65+,7,8,2,2019-01-25,VA,PROSTATECTOMY
18-29,13,17,4,2019-02-01,VA,CHOLECYSTECTOMY
18-29,8,8,2,2019-02-01,VA,CYSTOSCOPY
18-29,9,11,2,2019-02-01,VA,HYSTEROSCOPY
30-39,1,1,1,2019-02-01,VA,CATARACT
